cmake 3.30.1
features core
fix-cmakelists.patch 6581f25ded402362685b58fee3eaf9e0d971d4ac5fb346014aba91fbe579e323
portfile.cmake fd9cfa5483dffc5002ff4c66c1f149e0425ffa6bc373a924b1275487fd2887a7
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1211256efcbee06e9d815c047677831b91cd50b0
usage a21cd3459c6bcb6abf18a3f3173f83492da947b9d92c454f3bf7a1af1c035861
vcpkg-cmake ae2eb82fd55ea3688cacd0500b564f5bd7b2d7fc877ff657570bb7a35f54baff
vcpkg-cmake-config 294d9168255e1bdd504dd5dcc7b2e3c70807306095db53b993a8097bec9b6543
vcpkg.json 43fdb66232d453b8076324ec1c31c113cd8ded33098ba97fb61c546f0350a15b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
